stage,op_type,dst_kind,dst_block,dst_offset,src0_kind,src0_block,src0_offset,src1_kind,src1_block,src1_offset,scalar,bytes
BackSubstituteAboveDiagonal,xor,recovery,160,0,recovery,162,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,161,0,recovery,162,0,none,-1,0,30,102400
BackSubstituteAboveDiagonal,div,recovery,161,0,recovery,161,0,none,-1,0,217,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,137,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,150,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,151,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,154,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,156,0,recovery,161,0,none,-1,0,73,102400
BackSubstituteAboveDiagonal,muladd,recovery,157,0,recovery,161,0,none,-1,0,162,102400
BackSubstituteAboveDiagonal,xor,recovery,158,0,recovery,161,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,159,0,recovery,161,0,none,-1,0,35,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,137,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,149,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,151,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,152,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,155,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,156,0,recovery,160,0,none,-1,0,165,102400
BackSubstituteAboveDiagonal,muladd,recovery,157,0,recovery,160,0,none,-1,0,109,102400
BackSubstituteAboveDiagonal,xor,recovery,158,0,recovery,160,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,159,0,recovery,160,0,none,-1,0,222,102400
BackSubstituteAboveDiagonal,div,recovery,159,0,recovery,159,0,none,-1,0,40,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,142,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,150,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,151,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,152,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,154,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,156,0,recovery,159,0,none,-1,0,48,102400
BackSubstituteAboveDiagonal,muladd,recovery,157,0,recovery,159,0,none,-1,0,133,102400
BackSubstituteAboveDiagonal,xor,recovery,158,0,recovery,159,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,142,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,147,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,148,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,149,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,150,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,154,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,155,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,156,0,recovery,158,0,none,-1,0,249,102400
BackSubstituteAboveDiagonal,xor,recovery,157,0,recovery,158,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,div,recovery,157,0,recovery,157,0,none,-1,0,86,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,130,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,133,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,142,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,147,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,148,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,150,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,154,0,recovery,157,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,muladd,recovery,156,0,recovery,157,0,none,-1,0,39,102400
BackSubstituteAboveDiagonal,div,recovery,156,0,recovery,156,0,none,-1,0,96,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,133,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,137,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,142,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,148,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,152,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,156,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,137,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,142,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,149,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,150,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,151,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,155,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,149,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,153,0,recovery,154,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,130,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,137,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,142,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,147,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,148,0,recovery,153,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,133,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,137,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,149,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,151,0,recovery,152,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,130,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,149,0,recovery,151,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,142,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,147,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,148,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,149,0,recovery,150,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,130,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,147,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,148,0,recovery,149,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,146,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,147,0,recovery,148,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,6,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,137,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,141,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,144,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,145,0,recovery,147,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,32,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,35,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,94,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,132,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,133,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,135,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,138,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,143,0,recovery,146,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,46,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,66,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,128,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,129,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,130,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,131,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,134,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,136,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,139,0,recovery,145,0,none,-1,0,1,102400
BackSubstituteAboveDiagonal,xor,recovery,140,0,recovery,145,0,none,-1,0,1,102400
